actionId,productId,score,timestamp,userid
3,10,2,2018-09-18,932
1,3,1,2018-09-18,933
3,8,3,2018-09-18,933
3,9,1,2018-09-18,933
2,3,3,2018-09-18,933
4,3,3,2018-09-18,934
1,1,5,2018-09-18,934
2,9,3,2018-09-18,934
3,5,3,2018-09-18,934
1,1,3,2018-09-18,935
2,7,5,2018-09-18,935
4,5,3,2018-09-18,935
1,10,4,2018-09-18,935
2,3,5,2018-09-18,936
3,10,5,2018-09-18,936
1,6,3,2018-09-18,936
4,2,3,2018-09-18,936
3,7,1,2018-09-18,937
1,5,1,2018-09-18,937
4,1,5,2018-09-18,937
2,6,3,2018-09-18,937
3,4,3,2018-09-18,938
2,9,1,2018-09-18,938
3,2,2,2018-09-18,938
1,4,2,2018-09-18,938
2,10,5,2018-09-18,939
1,5,4,2018-09-18,939
2,2,4,2018-09-18,939
4,5,4,2018-09-18,939
2,9,1,2018-09-18,940
1,8,3,2018-09-18,940
4,3,5,2018-09-18,940
1,8,1,2018-09-18,940
2,2,4,2018-09-18,941
3,9,4,2018-09-18,941
2,4,2,2018-09-18,941
4,8,4,2018-09-18,941
3,9,3,2018-09-18,942
4,1,4,2018-09-18,942
2,1,3,2018-09-18,942
3,2,1,2018-09-18,942
1,3,2,2018-09-18,943
3,5,5,2018-09-18,943
2,7,3,2018-09-18,943
4,2,2,2018-09-18,943
4,7,4,2018-09-18,944
3,3,4,2018-09-18,944
4,3,3,2018-09-18,944
2,6,2,2018-09-18,944
4,4,4,2018-09-18,945
2,9,5,2018-09-18,945
1,8,4,2018-09-18,945
2,6,1,2018-09-18,945
2,4,2,2018-09-18,946
3,2,1,2018-09-18,946
4,10,5,2018-09-18,946
3,7,4,2018-09-18,946
3,4,2,2018-09-18,947
4,7,2,2018-09-18,947
3,9,1,2018-09-18,947
4,4,3,2018-09-18,947
3,9,5,2018-09-18,948
4,7,5,2018-09-18,948
2,10,2,2018-09-18,948
4,6,5,2018-09-18,948
1,4,4,2018-09-18,949
2,7,1,2018-09-18,949
2,1,1,2018-09-18,949
1,4,2,2018-09-18,949
3,5,4,2018-09-18,950
2,7,5,2018-09-18,950
2,4,3,2018-09-18,950
3,1,1,2018-09-18,950
3,5,4,2018-09-18,951
2,8,3,2018-09-18,951
3,9,5,2018-09-18,951
2,10,4,2018-09-18,951
1,5,3,2018-09-18,952
4,10,1,2018-09-18,952
3,2,1,2018-09-18,952
1,1,5,2018-09-18,952
4,3,5,2018-09-18,953
2,2,3,2018-09-18,953
3,3,4,2018-09-18,953
4,2,2,2018-09-18,953
3,6,3,2018-09-18,954
1,10,5,2018-09-18,954
1,8,4,2018-09-18,954
2,9,2,2018-09-18,954
4,6,2,2018-09-18,955
1,7,4,2018-09-18,955
2,3,2,2018-09-18,955
3,8,1,2018-09-18,955
2,10,5,2018-09-18,956
4,8,2,2018-09-18,956
3,8,2,2018-09-18,956
4,7,5,2018-09-18,956
4,2,1,2018-09-18,957
1,5,5,2018-09-18,957
2,2,3,2018-09-18,957
1,1,5,2018-09-18,957
1,1,1,2018-09-18,958
3,3,5,2018-09-18,958
3,7,5,2018-09-18,958
4,1,4,2018-09-18,958
4,8,5,2018-09-18,959
2,10,1,2018-09-18,959
2,9,3,2018-09-18,959
1,2,5,2018-09-18,959
2,2,5,2018-09-18,960
3,7,1,2018-09-18,960
2,6,2,2018-09-18,960
1,5,5,2018-09-18,960
2,3,1,2018-09-18,961
3,7,2,2018-09-18,961
1,10,5,2018-09-18,961
4,8,2,2018-09-18,961
1,7,4,2018-09-18,962
3,2,2,2018-09-18,962
2,8,5,2018-09-18,962
3,6,1,2018-09-18,962
2,9,2,2018-09-18,963
4,10,5,2018-09-18,963
2,5,4,2018-09-18,963
1,9,4,2018-09-18,963
1,8,2,2018-09-18,964
3,9,2,2018-09-18,964
4,8,1,2018-09-18,964
2,10,3,2018-09-18,964
1,1,1,2018-09-18,965
3,8,4,2018-09-18,965
1,8,1,2018-09-18,965
2,9,2,2018-09-18,965
4,4,1,2018-09-18,966
1,1,5,2018-09-18,966
1,7,3,2018-09-18,966
2,8,1,2018-09-18,966
2,10,3,2018-09-18,967
4,7,1,2018-09-18,967
1,9,3,2018-09-18,967
4,5,2,2018-09-18,967
2,1,4,2018-09-18,968
1,5,5,2018-09-18,968
2,4,2,2018-09-18,968
4,8,2,2018-09-18,968
1,7,4,2018-09-18,969
4,3,1,2018-09-18,969
2,4,4,2018-09-18,969
3,10,2,2018-09-18,969
2,2,3,2018-09-18,970
4,1,3,2018-09-18,970
2,7,4,2018-09-18,970
4,10,5,2018-09-18,970
2,4,4,2018-09-18,971
3,5,1,2018-09-18,971
2,1,4,2018-09-18,971
4,4,3,2018-09-18,971
1,3,2,2018-09-18,972
2,10,4,2018-09-18,972
3,6,5,2018-09-18,972
2,5,3,2018-09-18,972
1,8,3,2018-09-18,973
2,6,1,2018-09-18,973
4,4,2,2018-09-18,973
2,9,4,2018-09-18,973
3,6,2,2018-09-18,974
4,4,1,2018-09-18,974
2,2,3,2018-09-18,974
3,3,3,2018-09-18,974
4,9,2,2018-09-18,975
1,4,5,2018-09-18,975
3,2,1,2018-09-18,975
1,6,1,2018-09-18,975
3,2,5,2018-09-18,976
1,8,1,2018-09-18,976
1,4,5,2018-09-18,976
3,5,5,2018-09-18,976
4,7,5,2018-09-18,977
1,2,4,2018-09-18,977
4,1,3,2018-09-18,977
2,9,1,2018-09-18,977
1,1,5,2018-09-18,978
4,10,1,2018-09-18,978
4,7,4,2018-09-18,978
2,4,3,2018-09-18,978
3,5,3,2018-09-18,979
1,3,3,2018-09-18,979
1,8,1,2018-09-18,979
3,2,4,2018-09-18,979
2,3,1,2018-09-18,980
3,4,5,2018-09-18,980
2,8,3,2018-09-18,980
4,5,3,2018-09-18,980
1,6,1,2018-09-18,981
2,7,5,2018-09-18,981
2,10,2,2018-09-18,981
4,2,4,2018-09-18,981
3,9,2,2018-09-18,982
1,3,1,2018-09-18,982
2,3,3,2018-09-18,982
1,10,4,2018-09-18,982
1,10,5,2018-09-18,983
2,8,2,2018-09-18,983
4,1,1,2018-09-18,983
1,5,4,2018-09-18,983
1,2,1,2018-09-18,984
4,5,4,2018-09-18,984
4,9,2,2018-09-18,984
3,10,2,2018-09-18,984
3,4,5,2018-09-18,985
2,5,1,2018-09-18,985
3,9,1,2018-09-18,985
2,4,5,2018-09-18,985
4,4,5,2018-09-18,986
1,1,4,2018-09-18,986
3,2,1,2018-09-18,986
2,7,1,2018-09-18,986
2,10,4,2018-09-18,987
4,6,4,2018-09-18,987
1,1,3,2018-09-18,987
2,8,4,2018-09-18,987
1,10,3,2018-09-18,988
3,1,1,2018-09-18,988
2,1,4,2018-09-18,988
4,9,2,2018-09-18,988
3,9,2,2018-09-18,989
1,10,3,2018-09-18,989
2,7,1,2018-09-18,989
4,8,4,2018-09-18,989
4,4,3,2018-09-18,990
2,8,5,2018-09-18,990
2,6,5,2018-09-18,990
4,1,4,2018-09-18,990
2,7,5,2018-09-18,991
3,10,3,2018-09-18,991
3,5,3,2018-09-18,991
2,10,5,2018-09-18,991
4,8,2,2018-09-18,992
2,5,2,2018-09-18,992
2,4,3,2018-09-18,992
3,1,2,2018-09-18,992
2,8,5,2018-09-18,993
3,2,5,2018-09-18,993
4,6,5,2018-09-18,993
3,3,1,2018-09-18,993
3,8,1,2018-09-18,994
4,9,4,2018-09-18,994
4,9,2,2018-09-18,994
3,1,4,2018-09-18,994
1,3,5,2018-09-18,995
4,10,5,2018-09-18,995
2,3,5,2018-09-18,995
3,6,3,2018-09-18,995
4,6,2,2018-09-18,996
3,7,1,2018-09-18,996
1,8,2,2018-09-18,996
2,5,4,2018-09-18,996
4,2,4,2018-09-18,997
1,7,5,2018-09-18,997
4,8,4,2018-09-18,997
1,5,2,2018-09-18,997
3,9,2,2018-09-18,998
1,4,4,2018-09-18,998
1,5,4,2018-09-18,998
4,8,2,2018-09-18,998
2,1,1,2018-09-18,999
1,6,4,2018-09-18,999
3,1,2,2018-09-18,999
1,8,5,2018-09-18,999
3,7,3,2018-09-18,1000
4,10,2,2018-09-18,1000
3,1,1,2018-09-18,1000
4,2,2,2018-09-18,1000
